INSERT INTO segment_master (seg_id, seg_name, min_quantity) VALUES
(1, 'Small Car', 8),
(2, 'Compact Car', 6),
(3, 'Sedan', 5),
(4, 'SUVs', 3),
(5, 'Luxury Car', 2);


INSERT INTO mfg_master (mfg_id, mfg_name) VALUES
(3, 'BMW'),
(1, 'Hundai'),
(4, 'Mahindra'),
(2, 'TATA');

INSERT INTO seg_mfg_association (seg_mfg_associd, seg_id, mfg_id) VALUES (1, 1, 1);-- Small Car - Hundai
INSERT INTO seg_mfg_association (seg_mfg_associd, seg_id, mfg_id) VALUES (2, 1, 2); -- Small Car - TATA
INSERT INTO seg_mfg_association (seg_mfg_associd, seg_id, mfg_id) VALUES (3, 2, 1); -- Compact Car - Hundai
INSERT INTO seg_mfg_association (seg_mfg_associd, seg_id, mfg_id) VALUES (4, 2, 2); -- Compact Car - TATA
INSERT INTO seg_mfg_association (seg_mfg_associd, seg_id, mfg_id) VALUES (5, 2, 4); -- Compact Car - Mahindra
INSERT INTO seg_mfg_association (seg_mfg_associd, seg_id, mfg_id) VALUES (6, 3, 1); -- Sedan - Hundai
INSERT INTO seg_mfg_association (seg_mfg_associd, seg_id, mfg_id) VALUES (7, 3, 3); -- Sedan - BMW
INSERT INTO seg_mfg_association (seg_mfg_associd, seg_id, mfg_id) VALUES (9, 4, 3); -- SUVs - Mahindra
INSERT INTO seg_mfg_association (seg_mfg_associd, seg_id, mfg_id) VALUES (8, 4, 4); -- SUVs - BMW
INSERT INTO seg_mfg_association (seg_mfg_associd, seg_id, mfg_id) VALUES (10, 5, 3);-- Luxury Car - BMW

INSERT INTO component_master (comp_id, comp_name) VALUES (23, '16-inch Wheels');
INSERT INTO component_master (comp_id, comp_name) VALUES (1, '177-hp, 2.4-liter, 16-Valve, DOHC, i-VTEC®, 4-Cylinder Engine');
INSERT INTO component_master (comp_id, comp_name) VALUES (7, '3-Point rear Seat Belts');
INSERT INTO component_master (comp_id, comp_name) VALUES (2, '5-Speed Manual Transmission');
INSERT INTO component_master (comp_id, comp_name) VALUES (10, 'Advanced Compatibility Engineering? (ACE?) body structure');
INSERT INTO component_master (comp_id, comp_name) VALUES (12, 'Anti-Lock Braking System (ABS)');
INSERT INTO component_master (comp_id, comp_name) VALUES (27, 'Black colour bumper');
INSERT INTO component_master (comp_id, comp_name) VALUES (16, 'Blue star Air Conditioning with Air Filtration System');
INSERT INTO component_master (comp_id, comp_name) VALUES (14, 'Child-Seat Tether Anchor (Rear-Center)');
INSERT INTO component_master (comp_id, comp_name) VALUES (19, 'Cruise Control');
INSERT INTO component_master (comp_id, comp_name) VALUES (3, 'Double Wishbone Front Suspension');
INSERT INTO component_master (comp_id, comp_name) VALUES (20, 'Driver\'s Seat With 4Way Power Adjustment');
INSERT INTO component_master (comp_id, comp_name) VALUES (9, 'Dual-Stage, Dual Threshold Front Airbags (SRS)');
INSERT INTO component_master (comp_id, comp_name) VALUES (15, 'Emergency Trunk Opener');
INSERT INTO component_master (comp_id, comp_name) VALUES (24, 'Flat Blade Windshield Wipers');
INSERT INTO component_master (comp_id, comp_name) VALUES (11, 'Four-wheel Disc Brakes');
